中文	Tiếng Việt	Loại	Ghi chú
伊芙琳小镇	thị trấn Evelyn	địa danh	Thị trấn du lịch tộc Aisara mở cho khách loài người, thuộc Vương quốc Rulson (ch.804)
月光池	ao Ánh Trăng	thuật ngữ	Ao thiêng tộc Elf, còn gọi "ao Sinh Mệnh" (ch.804)
《飘絮》	"Tơ Liễu Bay"	tác phẩm	Phim ảo ảnh Thương hội Tân Nguyệt/Stella sản xuất, ý tưởng gốc từ Hứa Dịch (ch.805)
拉克斯坦	Lakstan	nhân vật	Phó hội trưởng Hiệp hội Pháp sư Lanpari, pháp sư cấp 9 (ch.809)
保拉·埃尔文/埃尔文	Paula Elwin	nhân vật	Cục trưởng Cục Thương mại Vương quốc Sack, đón đoàn Tân Phi tại thị trấn Taklin (ch.812-813)
普约尔	Puyol	nhân vật	Trấn trưởng thị trấn Taklin (ch.812-814)
《兰帕里王国领空管理规定》	Quy định Quản lý Không phận Vương quốc Lanpari	thuật ngữ	Luật mới do Nghị viện Lanpari thông qua theo đề xuất Cervini, cấm pháp sư/vật bay nước ngoài bay trong không phận — cớ chặn Hứa Dịch (ch.809)
托夫卡	Tofka	nhân vật	Thiếu tướng Bộ Quân sự Vương quốc Sack, đàm phán mua Máy móc Ma thuật quân dụng (ch.814)
帕勒莫	Palermo	địa danh	Thị trấn biên giới bắc Lanpari, điểm khởi đầu đường nhựa nối sang Sack (ch.813-815)
弗格森	Ferguson	nhân vật	Đại pháp sư, đại diện Tổng bộ Hiệp hội Pháp sư Đại lục (KHÁC Hiệp hội Pháp sư Lanpari); tên đầy đủ Christopher Ferguson (ch.818-833). CHỐT "Ferguson", KHÔNG viết "Fergson"/"Fergusson".
兰迪斯帝国	Đế quốc Landis	địa danh	Đế quốc cổ đã thống nhất toàn lục địa Saiens 1500 năm trước, chỉ nhắc thoáng qua (ch.831-833)
罗迪克·加斯科因	Roderick Gascoigne	nhân vật	Hội trưởng đương nhiệm Hiệp hội Pháp sư toàn lục địa Saiens (73 tuổi, tại vị 23 năm) — KHÁC Parmes Allen (Hội trưởng chi nhánh Lanpari)
安托尔皇族	hoàng tộc Antor	phe phái	Hoàng tộc bản địa kiểm soát đảo phía nam mà Leslie muốn thâu tóm (thuộc địa hải ngoại đầu tiên của Tân Phi)
康斯坦丁子爵	Tử tước Constantine	nhân vật	Nghị trưởng Nghị viện Công quốc Stan, do Hứa Dịch chọn thay Ankelu sau vụ mưu phản
魔法神座	Thần Tọa Ma Pháp	địa danh	Đĩa khổng lồ lơ lửng trên đỉnh Tháp Trên Trời, nơi họp Nghị hội Nguyên lão
天空之塔	Tháp Trên Trời	địa danh	Tòa tháp đá cao 300m ở trung tâm Thiên Thành (KHÁC 天空之城 = Thiên Thành; giữ nguyên tên "Tháp Trên Trời", không đổi theo Thiên Thành)
元老议会	Nghị hội Nguyên lão	tổ chức	Cơ quan quyết định việc lớn của Hiệp hội Pháp sư toàn lục địa (16 Trưởng lão)
博比奇	Bobich	nhân vật	Tài xế vận tải chuyên trách của Liên minh Thương mại Ireland, dưới quyền Freeman
弗兰克林·索斯盖德	Franklin Southgate	nhân vật	Cháu đích tôn 19 tuổi của Hầu tước Southgate, đã có tước Nam tước, ứng viên gia chủ đời 3 (ch.825-826)
玛卡洛斯公爵	Công tước Marcalos	nhân vật	Bạn cũ của Hầu tước Southgate, quý tộc Malo hoài nghi Máy móc Ma lực nông nghiệp; tên thân mật "Philip"
隆斯	Lons	nhân vật	Quản gia thân tín của Hoàng tử Franck Debor
达戈·翁佩斯	Dago Ompes	nhân vật	Chủ nhiệm xây dựng kỳ cựu Thương hội Amli, phụ trách lắp tháp tín hiệu ma pháp ở Stan/Lanpari (ch.834-838, 844-848)
维托	Vito	nhân vật	Chủ nhiệm công trình phía Tân Phi, phụ trách xây Học viện Công nghiệp Ma pháp (ch.834-838)
鲁滨逊商会	Thương hội Robinson	tổ chức	Thương hội khai khoáng ở Vương quốc Rulson
恩斯特	Ernst	nhân vật	Con trai thứ hai của Hứa Dịch và Stella, sinh đầu năm (ch.834-838)
月影饮品商会	Thương hội Đồ uống Moon Shadow	tổ chức	Thương hội đồ uống của tộc Elf Moon Shadow
门蒂斯	Mendes	nhân vật	Thợ rèn cũ thành Krammya, chủ xưởng gia công linh kiện, bạn thân Ryan (ch.839-843)
莱恩	Ryan	nhân vật	Thợ rèn cũ thành Krammya, chủ xưởng gia công linh kiện, bạn thân Mendes (ch.839-843)
佐恩斯商会	Thương hội Zoens	tổ chức	Thương hội sản xuất ấm nước ma lực
安非拉魔力空调	Điều hòa Ma lực Anfila	sản phẩm	Thương hiệu điều hòa ma lực đối thủ, chất lượng kém hơn Tân Phi
妥耶尔·奥托夫	Toyer Otov	nhân vật	Chủ nhiệm chi nhánh Thương hội Chimera tại thành Pompeii; đại diện Chimera đề nghị thâu tóm Tân Phi 76 triệu vàng, bị từ chối (ch.842-843)
特维斯蒂	Tevisty	nhân vật	Nữ Elf trẻ, thư ký riêng mới của Hứa Dịch, do Trưởng lão Lisanya gửi tới sau khi Yanis rời đi (ch.839-843)
多尔伯爵	Bá tước Dol	nhân vật	Lãnh chúa nam Công quốc Stan, tên riêng "Suluke"; cháu phu nhân Công tước Windsor; bắt giữ Akali (ch.844-853), bị Hứa Dịch đóng băng + phế truất. KHÁC "Dol" phó quan Kandore (Kendra, ch.716)
苏鲁克	Suluke	nhân vật	Tên riêng của Bá tước Dol, cô ruột (phu nhân Windsor) gọi thân mật
温莎公爵	Công tước Windsor	nhân vật	Elman Windsor, Tổng đốc hành tỉnh nam Đế quốc Kendra, đóng tại thành Gulat; âm mưu thôn tính Tân Phi (ch.844-855)
温莎公爵夫人	Phu nhân Công tước Windsor	nhân vật	Vợ Công tước Windsor, cô ruột Bá tước Dol, hậu thuẫn bắt giữ Akali (ch.847-852)
古拉特城	thành Gulat	địa danh	Tỉnh thành hành tỉnh nam Kendra, nơi Công tước Windsor đóng, cách căn cứ Tân Phi ~2300km
沙隆	Sharlon	nhân vật	Mưu sĩ thân tín Công tước Windsor (ch.854-855). KHÁC Sharlon Lenur (quân đoàn trưởng Quân đoàn Tham Lang, Sack) — trùng tên đầu, người khác
纳里安皇子	Hoàng tử Narian	nhân vật	Hoàng tử tranh ngôi Đế quốc Kendra, phe Công tước Windsor ủng hộ ngầm
哈尔队长	Đội trưởng Hal	nhân vật	Đội trưởng vệ sĩ Tân Phi phụ trách áp giải Bá tước Dol (ch.854)
沃璐茜夫人	Phu nhân Volucy	nhân vật	Quý bà tự xưng phu nhân Thành chủ, gặp Stella ở thành Laiwuka (ch.844-848)
莱芜卡城	thành Laiwuka	địa danh	Thị trấn nhỏ hành tỉnh đông Lanpari, nơi Stella giám sát chiếu phim
《赛恩斯恩仇记》	"Saiens Ân Cừu Ký"	tác phẩm	Phim ảo ảnh chiếu tại thành Laiwuka (ch.844-848)
马加特·兰迪	Đại pháp sư Randy	nhân vật	Đại pháp sư được Công tước Windsor thuê trấn giữ ngục giam Akali, bị Hứa Dịch/Rena/Hart đánh lui (ch.849-855). CHỐT "Randy", KHÔNG viết "Randi"
努诺西斯	Nunosis	nhân vật	Pháp sư cấp 8 áo trắng, hộ vệ riêng phu nhân Công tước Windsor; cuối cùng được Hứa Dịch mời gia nhập Tân Phi (ch.851)
冰棺术	Thuật Quan Tài Băng	ma pháp	Ma pháp không gian cấp Đại pháp sư, Hứa Dịch dùng phong ấn Bá tước Dol
飓风之环	Vòng Cuồng Phong	ma pháp	Ma pháp hệ Phong cấp 9 của Nunosis
安德烈伯爵	Bá tước Andrei	nhân vật	Quý tộc Công quốc Stan, kiểm soát cảng nhỏ nơi Sharlon đổ bộ (ch.858)
普拉多男爵	Nam tước Prado	nhân vật	Lãnh chúa Stan, 300 quân của ông (trang bị nỏ liên hoàn ma pháp) đánh bại 3000 quân Sharlon (ch.858-859)
艾克	Ike	nhân vật	Đội trưởng vệ đội thân tín của Sharlon, Đế quốc Kendra (ch.858)
阿斯塔夏	Astasia	nhân vật	Elf, phụ trách xuất kho phân bón Thương hội Moon Shadow, Công quốc Stan (ch.861)
罗斯福商会	Thương hội Roosevelt	tổ chức	Khách hàng mua phân bón đầu tiên trong hàng, KHÁC Công tước Roosevelt (ch.861)
沃福特	lão Woford	nhân vật	Nông dân/thương nhân Đế quốc Kendra, mua phân bón buôn lậu qua biên giới cùng Willis (ch.862)
威利斯	Willis	nhân vật	Thương nhân buôn lậu Đế quốc Kendra, mua chuộc biên phòng đế quốc (ch.862)
伊尔城	thành Eir	địa danh	Quê của Woford/Willis, Đế quốc Kendra (ch.862)
易卡罗	Icaro	nhân vật	Phó Quân đoàn trưởng Quân đoàn số Ba Vương quốc Rulson (ch.862, 864)
福瑞斯	Tướng quân Ferris	nhân vật	Đoàn trưởng Đoàn Phòng thủ Biên giới số 4, Quân đoàn Phòng thủ Biên giới số Ba Đế quốc Kendra; tử trận ch.864
托姆	Tom	nhân vật	Hạm đội trưởng Hạm đội số Ba Hải quân Đế quốc Kendra, thuộc cấp Russell (ch.866-870)
库克	Tướng quân Cook	nhân vật	Chỉ huy tiền nhiệm Quân đoàn số Ba Kendra tấn công Rulson lần 1, thất bại, bị McHale cách chức (ch.866-873)
麦克海尔	Tướng quân McHale	nhân vật	Một trong Ngũ Đại Hộ Quốc Đại Tướng Quân Kendra, thay Cook chỉ huy Quân đoàn số Ba tấn công Rulson lần 2, đại bại (ch.866-874)
克莱因·斯维登	Klein Sveden	nhân vật	Đại sứ Đế quốc Kendra tại Vương quốc Lanpari (ch.872)
罗斯福公爵	Công tước Roosevelt	nhân vật	Bộ Quân sự Đế quốc Malo, tiếp cận Hầu tước Southgate hỏi về Máy móc Ma thuật quân dụng Tân Phi; KHÁC Thương hội Roosevelt (ch.874-875)
邓普禄伯爵	Bá tước Dunlop	nhân vật	Đại diện Bộ Thương mại Đế quốc Malo, cùng Công tước Roosevelt tiếp cận Southgate (ch.875)
灵狐商会	Thương hội Linh Hồ	tổ chức	Thương hội bình phong của Tân Phi ở hoang nguyên Heimi, danh nghĩa thuộc tộc Cáo (ch.871-875)
狐族	tộc Cáo	chủng tộc	Người thú tộc Cáo, tương tự tộc Hổ đã có sẵn (ch.871-875)
鲁夫	lão Rouf	nhân vật	Thương nhân thành Saltan, chủ Thương hội Rouf (ấm/lò sưởi ma lực), bán thương hội cho Kendra (ch.879-882)
多耶尔	Doyer	nhân vật	Bạn của lão Rouf, chủ Thương hội Elan, cũng bán thương hội cho Kendra (ch.880-882)
艾兰商会	Thương hội Elan	tổ chức	Thương hội nhỏ thành Saltan, sản xuất tủ lạnh/điều hòa ma lực, bị Kendra thu mua giá cao (ch.880-881)
笛卡尔侯爵	Hầu tước Descartes	nhân vật	Bộ trưởng Bộ Thương mại Đế quốc Kendra (ch.881)
索罗斯会长	Hội trưởng Soros	nhân vật	Một hội trưởng thương hội được Cervini triệu kiến (ch.882)
埃托奥	Tử tước Etoa	nhân vật	Đại diện/thư ký Cục Hậu cần Bộ Quân sự Đế quốc Malo, dẫn đoàn khảo sát Máy móc Ma thuật quân dụng (ch.887-893)
莫夫男爵	Nam tước Moff	nhân vật	Sĩ quan Bộ Tham mưu Tác chiến Đế quốc Malo (ch.888)
阿拉斯塔魔导师	Ma đạo sư Alasta	nhân vật	1 trong 9 Ma đạo sư Đế quốc Malo, bạn học cũ Camillo, chưa xuất hiện trực tiếp (ch.889-890)
天堂岛	đảo Thiên Đường	địa danh	Đảo ở biển Vô Tận nơi Leslie xây cảng/xưởng (ch.891-892)
内瑟斯	Nathers	nhân vật	Cháu trai chưa thành niên của Hafra, tài xế xe tải ma lực (ch.894-899)
哈夫拉	Hafra	nhân vật	Thương nhân Lanpari, chú của Nathers, buôn hàng sang Kendra (ch.894-899)
普拉多	Prado	nhân vật	Anh trai Hafra, chủ tiệm quần áo định cư thành Laru (Kendra) 20+ năm — KHÁC "Nam tước Prado" (lãnh chúa Stan) đã có sẵn trong glossary, trùng romanization (ch.894-899)
拉鲁城	thành Laru	địa danh	Thành phố lớn thứ ba hành tỉnh phía Nam Đế quốc Kendra, Bá tước Nasapus làm Thành chủ (ch.894-899)
维恩	Vien	nhân vật	Đội trưởng lính vệ binh/phòng vệ thành Laru (ch.895-899)
纳萨普斯伯爵	Bá tước Nasapus	nhân vật	Thành chủ thành Laru (ch.894-899)
爱马度	Amado	nhân vật	Tổng quản phủ Tổng đốc Kendra, tâm phúc Công tước Windsor (ch.895-896)
索普	Sope	nhân vật	Quản gia phủ Thành chủ thành Laru (ch.898)
丁香花布料	vải Đinh Hương	thuật ngữ	Chất liệu vải mới, tộc Night Song hợp tác Thương hội Armani nghiên cứu, làm từ rễ hoa đinh hương (ch.897)
南部行省	hành tỉnh phía Nam	địa danh	Đơn vị hành chính Đế quốc Kendra do Công tước Windsor làm Tổng đốc 17 năm (ch.896-898)
魔法纺织机械	máy dệt ma thuật	thuật ngữ	Sản phẩm Máy móc Ma thuật, bán cho Thương hội Armani (ch.898)
菲尔逊运输商会	Thương hội Vận tải Filson	tổ chức	Có thể là "Hãng xe ngựa Filson" cũ đã nâng cấp lên đội xe tải ma lực (ch.886) — CẦN XÁC NHẬN khi gặp lại
图雷尔子爵	Tử tước Turell	nhân vật	Quý tộc Kendra, tùy tùng/hướng dẫn viên hành tỉnh Tây Nam (ch.905-909)
尤里安男爵	Nam tước Julian	nhân vật	Đại diện đàm phán quân sự của Hoàng tử Franck (ch.905-909)
莫古都公爵	Công tước Mogudo	nhân vật	Tổng đốc hành tỉnh Tây Nam Đế quốc Kendra (ch.905-909)
安迪·科尔伯爵	Bá tước Andy Cole	nhân vật	Tân Thự trưởng Cục Thương mại Vương quốc Lanpari (ch.905-909)
梅洛伯爵	Bá tước Melo	nhân vật	Chủ xe hơi ma lực ở Wimbledon, nhắc thoáng qua (ch.905-909)
坎通纳商会	Thương hội Kantona	tổ chức	Theo tên nhân vật Kantona đã chốt sẵn trong glossary (ch.905-909)
托马斯	Thomas	nhân vật	Quân đoàn trưởng Quân đoàn Linh Quy (Sack) (ch.910-914)
杜兰克	Duranc	nhân vật	Tham mưu trưởng Quân đoàn Linh Quy (ch.910-914)
摩耶夫	Moyev	nhân vật	Đại pháp sư, chủ nhiệm Trung tâm NC&PT Máy móc Ma thuật Quân dụng Sack (ch.910-914)
博瑞斯	Boris	nhân vật	Công tước, Nghị trưởng Nghị viện Vương quốc Rulson (ch.910-914)
甘道尔	Gandor	nhân vật	Bá tước, Phó Cục trưởng Cục Thương mại Rulson (ch.910-914)
昂克	Anker	nhân vật	Bá tước, Cục trưởng Cục Dân sinh Rulson (ch.910-914)
多兰王国	Vương quốc Dolan	địa danh	Nước nhỏ phía bắc Sack, nhắc thoáng qua trên bản đồ (ch.910-914)
卡其顿王国	Vương quốc Kachidon	địa danh	Nước nhỏ xa hơn về phía bắc Sack, nhắc thoáng qua trên bản đồ (ch.910-914)
罗迪克	Roderick	nhân vật	Thủy thủ/công nhân Hạm đội Vận tải số Ba Tân Phi (ch.915-919) — LƯU Ý: TRÙNG romanization với "Roderick Gascoigne" (Hội trưởng Hiệp hội Pháp sư, dòng 581), hai người hoàn toàn khác nhau
斯科	Sico	nhân vật	Đồng nghiệp của Roderick, Hạm đội Vận tải số Ba (ch.915-919)
拜尔德	Baird	nhân vật	Lưu dân Rulson mù chữ, tuyển làm công nhân tạm thời (ch.915-919)
奥德里奇	Aldrich	nhân vật	Chủ quản Hạm đội Vận tải số Ba Thương hội Tân Phi (ch.915-919)
马克·路易斯	Mark Lewis	nhân vật	Tư lệnh Hạm đội số Một Hải quân Đế quốc Kendra (ch.915-919)
尤利西斯	Ulysses	nhân vật	Cơ trưởng phi đĩnh ma lực, đội hộ vệ Thương hội Tân Phi (ch.915-919)
华纳公爵	Công tước Warner	nhân vật	Đề đốc, thống lĩnh Hải quân Đế quốc Kendra (ch.915-919)
德波尔十七世	Debor XVII	nhân vật	Hoàng đế Đế quốc Kendra, cùng họ hoàng tộc với Hoàng tử Franck Debor (ch.915-919)
哈斯特瑞侯爵	Hầu tước Hasterey	nhân vật	Bộ trưởng Bộ Tài chính Đế quốc Kendra (ch.915-924, đã đồng bộ tên — 0924.md sửa từ "Hastray")
瑞娅	Rhea	nhân vật	Vợ của Heinze (ch.915-919)
魔力房车	Xe Nhà Lưu Động Ma Lực	vật phẩm	RV/motorhome chạy ma lực, Hứa Dịch thiết kế tặng Heinze (ch.915-919)
霍根	Hogan	nhân vật	Chủ quản văn phòng đại diện Tân Phi tại Đế quốc Malo (ch.920-924)
迪卡多	Dicardo	nhân vật	Phó chủ quản kiêm liên lạc viên chính, văn phòng Malo (ch.920-924)
斯坦索姆	thành Stansom	địa danh	Thành cảng cực bắc Đế quốc Malo (ch.920-924)
伊恩	Cơ trưởng Ian	nhân vật	Phi công lái phi đĩnh ma lực (ch.920-924)
乔休斯	Josius	nhân vật	Bá tước, Thành chủ thành Stansom (ch.920-924)
汤姆·马肯斯	Tom Markens	nhân vật	Chỉ huy Hạm đội số Hai Thương hội Tân Phi (ch.920-924) — LƯU Ý: TRÙNG romanization "Tom" với Hạm đội trưởng Hạm đội số Ba Hải quân Kendra (dòng 627), hai người hoàn toàn khác nhau
里诺·奥斯本	Rino Osborne	nhân vật	Phó tư lệnh Hạm đội số Hai Hải quân Đế quốc Kendra (ch.920-924)
兰帕里王国魔法工业管理协会	Hiệp hội Quản lý Công nghiệp Ma pháp Vương quốc Lanpari	tổ chức	Cơ quan mới lập tại Lanpari (ch.920-924) — khác "Cục quản lý ma pháp công nghiệp" (dòng 271, thuộc Công quốc Stan)
兰帕里魔法工业学院	Học viện Công nghiệp Ma pháp Lanpari	tổ chức	Học viện mới do Trung tâm NC&PT Tân Phi hợp tác lập tại Lanpari (ch.920-924) — khác Học viện Công nghiệp Ma pháp ở Công quốc Stan (ch.828-829)
厄齐尔	Ozil	nhân vật	Chủ nhiệm Trung tâm Lưu thông Vật tư Thương hội Tân Phi (ch.930-934) — LƯU Ý: TRÙNG romanization với "Bá tước Ozil" (dòng 559, quý tộc Sack), hai người hoàn toàn khác nhau
卡尼亚索	Kanyaso	nhân vật	Trợ lý Tổng giám đốc điều hành Thương hội Tân Phi, thay Kennard dự họp (ch.930-934)
桑迪科	Sandiko	nhân vật	Chủ tịch Hiệp hội Quản lý thành Tân Phi (ch.930-934)
阿里斯塔	Arista	nhân vật	Ma đạo sư Đế quốc Malo, bạn học cũ của Camillo (ch.930-934)
新飞城	thành Tân Phi	địa danh	Đô thị trung tâm logistics của Thương hội Tân Phi ở Công quốc Stan (ch.930-934)
新月影视娱乐城	Thành/Trung tâm Giải trí Ảnh ảo Tân Nguyệt	tổ chức	Cơ sở kinh doanh mới của Stella, dùng Máy chiếu Ảnh ảo Ma lực kiểu "đài truyền hình" (ch.930-934)
沃尔夫狼人部落	bộ lạc Người Sói Wolf	tổ chức	Bộ lạc Người thú Sói ở băng nguyên phương bắc Đế quốc Malo, được Hogan tuyển làm nhân công (ch.935-939)
奥斯顿	Hạm trưởng Auston	nhân vật	Chỉ huy phi đĩnh ma lực giám sát từ xa (ch.935-939)
俄拉马城	thành Orama	địa danh	Thành phố lớn nhất đông nam Vương quốc Sack, nơi tổ chức triển lãm vũ khí tự chế (ch.935-939)
新飞魔法机械周刊	Tuần San Máy Móc Ma Thuật Tân Phi	tổ chức	Ấn phẩm nội bộ Thương hội Tân Phi (ch.935-939, 950-954)
无尽之海航路须知	"Cẩm Nang Hải Trình Biển Vô Tận"	thuật ngữ	Sách hướng dẫn hải trình do Tân Phi biên soạn (ch.935-939)
里肯	Riken	nhân vật	Quản gia/xà ích thân tín của Công tước Windsor, xưng "lão gia" (ch.940-944)
多明戈男爵	Nam tước Domingo	nhân vật	Quan phụ trách nông nghiệp hành tỉnh phía Nam Kendra (ch.940-944)
图拉尔行省	hành tỉnh Tular	địa danh	Tỉnh ven biển giàu có nhất Đế quốc Kendra (ch.940-944)
图多尔行省	hành tỉnh Tudor	địa danh	Tỉnh gần quân cảng Nam Kendra, tập trung xưởng thương hội tư nhân (ch.940-944)
萨兰尼尔城	thành Salanier	địa danh	Thành phố thuộc hành tỉnh Tular (ch.940-944)
安其拉王国	Vương quốc Angira	địa danh	Nước phía bắc Vương quốc Sack, bị Sack xâm lược rồi Lanpari tuyên chiến với Sack (ch.940-959) — 3 agent độc lập dịch 3 kiểu (Ankira/Angira/Anchira), đã thống nhất "Angira" (thắng thế 12 vs 8 vs 1)
尼尔森	Nelson	nhân vật	Nhân viên kinh doanh Thương hội Tân Phi ở Công quốc Audur (ch.945-949)
门迭塔	Mendieta	nhân vật	Phó thủ của Nelson (ch.945-949)
奥杜尔公国	Công quốc Audur	địa danh	Nước nhỏ phía đông lục địa Saiens (ch.945-949)
威尔伯子爵	Tử tước Wilbur	nhân vật	Tổng quản Đối ngoại Công quốc Audur (ch.945-949)
隆利商会	Thương hội Longli	tổ chức	Đối thủ cạnh tranh ở Công quốc Audur — LƯU Ý trùng romanization với Bá tước Rivel Longli (Thành chủ Bontar), hai thực thể khác nhau, chỉ trùng âm (ch.945-949)
萘登	Naiden	nhân vật	Đại diện Thương hội Longli, hối lộ Tử tước Wilbur (ch.945-949)
卡其顿公国	Công quốc Kachidon	địa danh	Nước đông nam lục địa Saiens, láng giềng phía bắc Nozdrom, bị Nozdrom tiêu diệt trong 3 ngày (ch.945-949) — LƯU Ý dòng "Vương quốc Kachidon" (ch.910-914, chỉ nhắc thoáng trên bản đồ, đặt gần Sack) có thể là cùng nước ghi nhầm quy mô/vị trí hoặc 2 nước trùng tên, chưa xác minh kỹ
白熊军团	Quân đoàn Gấu Trắng	tổ chức	Quân đoàn tinh nhuệ miền bắc Vương quốc Sack, được trang bị Máy móc Ma thuật quân dụng tự chế (ch.945-954) — 2 agent dịch khác nhau (Gấu Trắng/Bạch Hùng), thống nhất "Gấu Trắng" (thắng 8 vs 2)
艾弗尔	Đội trưởng Ivor	nhân vật	Đội trưởng Tiểu đội 1, Đại đội Cơ động/Hành động Đặc biệt số Ba, Quân đoàn Trấn Bắc Lanpari — tên đầy đủ Sharuk Aiver/Ivor (ch.945-954) — 2 agent dịch khác nhau (Ivor/Aiver), thống nhất "Ivor" (thắng 34 vs 32)
皮特	Pete	nhân vật	Thành viên tổ xe bọc thép ma lực dưới quyền Đội trưởng Ivor (ch.945-954)
萨克马兰	Sakmalan	nhân vật	Tài xế xe bọc thép ma lực, tổ Đội trưởng Ivor (ch.945-954) — 2 agent dịch khác nhau (Sakmalan/Sacmalan), thống nhất "Sakmalan" (thắng 8 vs 1)
罗本	Roben	nhân vật	Thành viên tổ xe bọc thép ma lực dưới quyền Đội trưởng Ivor (ch.945-954)
马尔科	Marco	nhân vật	Thành viên tổ xe bọc thép ma lực dưới quyền Đội trưởng Ivor (ch.945-954)
魔力装甲车	xe bọc thép ma lực	thuật ngữ	Phương tiện chiến trường mới của Quân đoàn Trấn Bắc Lanpari (ch.945-959) — 2 agent dịch khác nhau (bọc thép/thiết giáp), thống nhất "xe bọc thép ma lực" (thắng 28 vs 9)
鲁道夫·条顿	Tướng Rudolf Teuton	nhân vật	Thống soái Quân đoàn Trấn Bắc Vương quốc Lanpari (ch.950-954)
阿普顿	Appleton	nhân vật	Sĩ quan dưới quyền Tướng Teuton (ch.950-954)
托比·泰德	Toby Tedd	nhân vật	Quân đoàn trưởng mới Quân đoàn Tham Lang (Sack), kế nhiệm Sharlon Lenur (ch.950-954)
恩塔克山峰	đỉnh Entak	địa danh	Điểm mốc địa lý trong chiến sự Lanpari-Sack (ch.950-954)
诺曼谷口	cửa ải Norman	địa danh	Điểm mốc địa lý trong chiến sự Lanpari-Sack (ch.950-954)
洛丹伦城	thành Lordalen	địa danh	Thủ đô Vương quốc Sack (ch.950-954; bản gốc có chỗ viết 诺丹伦城, coi là cùng địa danh)
白虎军团	Quân đoàn Bạch Hổ	tổ chức	Một quân đoàn khác của Vương quốc Sack (ch.950-954)
摩耶夫	Đại pháp sư Mayev	nhân vật	Phụ trách Viện nghiên cứu Máy móc Ma thuật Quân dụng Vương quốc Sack (ch.950-954)
菲玟	Fiwen	nhân vật	Phó chủ quản hành chính tổng bộ Thương hội Tân Phi (ch.950-954)
西尼尔	Cyril	nhân vật	Gián điệp dò xét pháp sư Tân Phi tại quán rượu Rolling Stone (ch.959-960) — 2 agent dịch Sinier/Cyril, thống nhất "Cyril" (thắng 27 vs 10)
滚石酒馆	quán rượu Rolling Stone	địa danh	Quán rượu khu dân cư pháp sư Tân Phi, chủ quán người lùn (ch.959)
魔法师生存就业保障联合协会	Hiệp hội Liên hợp Bảo đảm Sinh tồn và Việc làm Pháp sư	tổ chức	Tên đầy đủ tổ chức pháp sư cấp thấp tách khỏi Hiệp hội Pháp sư; gọi tắt 魔法师联会 = Liên hội Pháp sư (ch.961+)
魔法师联会	Liên hội Pháp sư	tổ chức	Viết tắt của Hiệp hội Liên hợp Bảo đảm Sinh tồn và Việc làm Pháp sư (ch.961+) — 2 agent dịch Liên hội/Nghiệp đoàn, thống nhất "Liên hội Pháp sư" (thắng 19 vs 15)
玛易斯·路德	Mais Luther	nhân vật	Hội trưởng đời đầu Liên hội Pháp sư, đại diện >200 pháp sư rút khỏi Hiệp hội (ch.961)
佩雷斯科公爵	Công tước Peresco	nhân vật	Tổng đốc hành tỉnh Tular Đế quốc Kendra; chiêu đãi Hứa Dịch + sắp xếp gặp Windsor (ch.964)
昆西·雷切尔	Quincy Reichel	nhân vật	Phó quan hạm đội Tân Phi dưới Gaen Solon (ch.971-972)
萨马兰特公国	Công quốc Samarant	địa danh	Nước nhỏ đông bắc Venice, bị Venice tiêu diệt trong 1 tuần (ch.971)
塔米茨王国	Vương quốc Tamitz	địa danh	Vương quốc phía bắc, bị Nozdrom tiêu diệt trong 23 ngày (ch.971)
威尼士公国	Công quốc Venice	địa danh	Đối tác chiến lược Tân Phi, đạt công nghiệp ma pháp Cấp bậc Hai rồi xâm lược Samarant (ch.970-971)
拉鲁尔(小镇)	thị trấn Laruel	địa danh	Thị trấn nhỏ hành tỉnh Tagna, Đế quốc Kendra, cửa ngõ hẻm núi Lạc Nhật (ch.973-978) — CHỐT "Laruel", không viết "Larul"
塔格纳行省	hành tỉnh Tagna	địa danh	Hành tỉnh trung bộ Đế quốc Kendra, giáp hành tỉnh Đông Bắc qua dãy núi Lạc Nhật (ch.973+)
落日山脉	dãy núi Lạc Nhật	địa danh	Dãy núi ranh giới hành tỉnh Tagna / Đông Bắc Kendra, sào huyệt thổ phỉ (ch.973+) — KHÁC Thương hội Lạc Nhật (Malo)
索斯克子爵	Tử tước Sosk	nhân vật	Trấn trưởng thị trấn Laruel (ch.975-976)
莫雷·索斯克	Morey Sosk	nhân vật	Cháu trai Tử tước Sosk, thống lĩnh phủ Trấn thủ thị trấn Laruel (ch.975-976) — KHÁC Kelabi Morey (Sack)
马维·威斯康丁	Đại pháp sư Marvey Wescontin	nhân vật	Hội trưởng Hiệp hội Pháp sư Đế quốc Kendra kiêm Viện trưởng Viện Ma pháp Đế quốc (ch.977)
帝国魔法院	Viện Ma pháp Đế quốc	tổ chức	Cơ quan ma pháp Đế quốc Kendra, xây pháp trận phòng hộ cung điện (ch.977)
坎贝尔·苏迪曼	Nguyên soái Campbell Sudiman	nhân vật	Tổng tư lệnh tối cao Bộ Quân sự / Nguyên soái Đế quốc Kendra (ch.977)
克鲁泽·坎德拉	Thân vương Kreuzer Kendra	nhân vật	Chú ruột Hoàng đế Debor XVII, Nghị trưởng Viện Nguyên lão Đế quốc Kendra (ch.977)
蓝胡子	Bluebeard	nhân vật	Thủ lĩnh Đoàn hải tặc Bluebeard, hợp tác với pháp sư tập kích hạm đội Tân Phi (ch.979-980)
